enable_testing()

find_package(GTest "1.11.0" REQUIRED COMPONENTS GTest Main PATHS ${CMAKE_PREFIX_PATH} NO_DEFAULT_PATH)
# Set result variables
find_package(GTest)

# Helper function to create and register a test executable
function(add_gtest test_name source_file)
    add_executable(${test_name} ${source_file})
    target_link_libraries(${test_name} PRIVATE mimir::core GTest::GTest GTest::Main)
    add_test(NAME ${test_name} COMMAND ${test_name})
endfunction()

# Add each test source file as a separate test executable
add_gtest(algorithms_generator_test                        "algorithms/generator.cpp")
add_gtest(algorithms_itertools_test                        "algorithms/itertools.cpp")
add_gtest(algorithms_unique_object_pool_test               "algorithms/unique_object_pool.cpp")
add_gtest(algorithms_shared_object_pool_test               "algorithms/shared_object_pool.cpp")
add_gtest(cista_dual_dynamic_bitset_test                   "cista/dual_dynamic_bitset.cpp")
add_gtest(cista_dynamic_bitset_test                        "cista/dynamic_bitset.cpp")
add_gtest(cista_flexible_delta_index_vector_test           "cista/flexible_delta_index_vector.cpp")
add_gtest(cista_flexible_index_vector_test                 "cista/flexible_index_vector.cpp")
add_gtest(cista_optional_test                              "cista/optional.cpp")
add_gtest(common_grouped_vector_test                       "common/grouped_vector.cpp")
add_gtest(datasets_knowledge_base_test                     "datasets/knowledge_base.cpp")
add_gtest(datasets_object_graph_test                       "datasets/object_graph.cpp")
add_gtest(formalism_indexed_hash_set_chaining_test         "formalism/indexed_hash_set_chaining.cpp")
add_gtest(formalism_parser_test                            "formalism/parser.cpp")
add_gtest(formalism_problem_grounding_overlay_test         "formalism/problem_grounding_overlay.cpp")
add_gtest(graphs_algorithms_color_refinement_test          "graphs/algorithms/color_refinement.cpp")
add_gtest(graphs_algorithms_folklore_weisfeiler_leman_test "graphs/algorithms/folklore_weisfeiler_leman.cpp")
add_gtest(graphs_bgl_dynamic_graph_algorithms_test         "graphs/bgl/dynamic_graph_algorithms.cpp")
add_gtest(graphs_bgl_graph_adapters_test                   "graphs/bgl/graph_adapters.cpp")
add_gtest(graphs_bgl_static_graph_algorithms_test          "graphs/bgl/static_graph_algorithms.cpp")
add_gtest(graphs_dynamic_graph_test                        "graphs/dynamic_graph.cpp")
add_gtest(graphs_static_graph_test                         "graphs/static_graph.cpp")
add_gtest(languages_dl_constructors_test                   "languages/description_logics/constructors.cpp")
add_gtest(languages_dl_grammar_test                        "languages/description_logics/grammar.cpp")
add_gtest(languages_dl_cnf_grammar_test                    "languages/description_logics/cnf_grammar.cpp")
add_gtest(languages_dl_cnf_grammar_visitor_sentence_generator_test "languages/description_logics/cnf_grammar_visitor_sentence_generator.cpp")
add_gtest(languages_general_policies_general_policy_test   "languages/general_policies/general_policy.cpp")
add_gtest(languages_general_policies_cnf_grammar_visitor_sentence_generator_test "languages/general_policies/cnf_grammar_visitor_sentence_generator.cpp")
add_gtest(search_astar_eager_test                          "search/algorithms/astar_eager.cpp")
add_gtest(search_astar_iw_test                             "search/algorithms/astar_iw.cpp")
add_gtest(search_brfs_test                                 "search/algorithms/brfs.cpp")
add_gtest(search_iw_test                                   "search/algorithms/iw.cpp")
add_gtest(search_iw_landmark_novelty_table_test            "search/algorithms/iw/landmark_novelty_table.cpp")
add_gtest(search_iw_landmark_novelty_test                  "search/algorithms/iw/landmark_novelty.cpp")
add_gtest(search_iw_landmark_novelty_precheck_test         "search/algorithms/iw/landmark_novelty_precheck.cpp")
add_gtest(search_iw_abstracted_landmark_novelty_test       "search/algorithms/iw/abstracted_landmark_novelty.cpp")
add_gtest(search_observation_test                          "search/algorithms/search_observation.cpp")
add_gtest(search_rich_observation_test                     "search/algorithms/rich_observation.cpp")
add_gtest(search_landmarks_fact_landmarks_test              "search/landmarks/fact_landmarks.cpp")
add_gtest(search_iw_parallel_rollouts_test                 "search/algorithms/iw_parallel_rollouts.cpp")
add_gtest(search_rollout_iw_test                           "search/algorithms/rollout_iw.cpp")
add_gtest(search_atomic_goal_iw_portfolio_test             "search/algorithms/atomic_goal_iw_portfolio.cpp")
add_gtest(search_siw_test                                  "search/algorithms/siw.cpp")
add_executable(search_iw_parallel_benchmark                "search/algorithms/iw_parallel_benchmark.cpp")
target_link_libraries(search_iw_parallel_benchmark PRIVATE mimir::core)
add_executable(search_observation_benchmark               "search/algorithms/observation_benchmark.cpp")
target_link_libraries(search_observation_benchmark PRIVATE mimir::core)
add_gtest(search_grounded_test                             "search/applicable_action_generators/grounded.cpp")
add_gtest(search_lifted_test                               "search/applicable_action_generators/lifted.cpp")
add_gtest(search_alternating_test                          "search/openlists/alternating.cpp")
add_gtest(search_priority_queue_test                       "search/openlists/priority_queue.cpp")
add_gtest(search_search_node_test                          "search/search_node.cpp")
add_gtest(search_state_repository_test                     "search/state_repository.cpp")
add_gtest(heuristics_h2_test                               "heuristics/h2.cpp")
